.
├── Dockerfile
├── README.md
├── case-study-agent.yaml
├── eslint.config.js
├── index.html
├── news-backend.js
├── newsproxy
│   └── app.py
├── nginx.conf
├── node_modules
│   ├── @ampproject
│   │   └── remapping
│   │       ├── LICENSE
│   │       ├── README.md
│   │       ├── dist
│   │       │   ├── remapping.mjs
│   │       │   ├── remapping.mjs.map
│   │       │   ├── remapping.umd.js
│   │       │   ├── remapping.umd.js.map
│   │       │   └── types
│   │       │       ├── build-source-map-tree.d.ts
│   │       │       ├── remapping.d.ts
│   │       │       ├── source-map-tree.d.ts
│   │       │       ├── source-map.d.ts
│   │       │       └── types.d.ts
│   │       └── package.json
│   ├── @azure
│   │   ├── msal-browser
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── dist
│   │   │   │   ├── app
│   │   │   │   │       ├── PlatformAuthRequest.d.ts.map
│   │   │   │   │       ├── PlatformAuthResponse.d.ts
│   │   │   │   │       └── PlatformAuthResponse.d.ts.map
│   │   │   │   ├── cache
│   │   │   │   │   ├── AccountManager.d.ts
│   │   │   │   │   ├── AccountManager.d.ts.map
│   │   │   │   │   ├── AccountManager.mjs
│   │   │   │   │   ├── AccountManager.mjs.map
│   │   │   │   │   ├── AsyncMemoryStorage.d.ts
│   │   │   │   │   ├── AsyncMemoryStorage.d.ts.map
│   │   │   │   │   ├── AsyncMemoryStorage.mjs
│   │   │   │   │   ├── AsyncMemoryStorage.mjs.map
│   │   │   │   │   ├── BrowserCacheManager.d.ts
│   │   │   │   │   ├── BrowserCacheManager.d.ts.map
│   │   │   │   │   ├── BrowserCacheManager.mjs
│   │   │   │   │   ├── BrowserCacheManager.mjs.map
│   │   │   │   │   ├── CacheHelpers.d.ts
│   │   │   │   │   ├── CacheHelpers.d.ts.map
│   │   │   │   │   ├── CacheHelpers.mjs
│   │   │   │   │   ├── CacheHelpers.mjs.map
│   │   │   │   │   ├── CookieStorage.d.ts
│   │   │   │   │   ├── CookieStorage.d.ts.map
│   │   │   │   │   ├── CookieStorage.mjs
│   │   │   │   │   ├── CookieStorage.mjs.map
│   │   │   │   │   ├── DatabaseStorage.d.ts
│   │   │   │   │   ├── DatabaseStorage.d.ts.map
│   │   │   │   │   ├── DatabaseStorage.mjs
│   │   │   │   │   ├── DatabaseStorage.mjs.map
│   │   │   │   │   ├── IAsyncStorage.d.ts
│   │   │   │   │   ├── IAsyncStorage.d.ts.map
│   │   │   │   │   ├── ITokenCache.d.ts
│   │   │   │   │   ├── ITokenCache.d.ts.map
│   │   │   │   │   ├── IWindowStorage.d.ts
│   │   │   │   │   ├── IWindowStorage.d.ts.map
│   │   │   │   │   ├── LocalStorage.d.ts
│   │   │   │   │   ├── LocalStorage.d.ts.map
│   │   │   │   │   ├── LocalStorage.mjs
│   │   │   │   │   ├── LocalStorage.mjs.map
│   │   │   │   │   ├── MemoryStorage.d.ts
│   │   │   │   │   ├── MemoryStorage.d.ts.map
│   │   │   │   │   ├── MemoryStorage.mjs
│   │   │   │   │   ├── MemoryStorage.mjs.map
│   │   │   │   │   ├── SessionStorage.d.ts
│   │   │   │   │   ├── SessionStorage.d.ts.map
│   │   │   │   │   ├── SessionStorage.mjs
│   │   │   │   │   ├── SessionStorage.mjs.map
│   │   │   │   │   ├── TokenCache.d.ts
│   │   │   │   │   ├── TokenCache.d.ts.map
│   │   │   │   │   ├── TokenCache.mjs
│   │   │   │   │   └── TokenCache.mjs.map
│   │   │   │   ├── config
│   │   │   │   │   ├── Configuration.d.ts
│   │   │   │   │   ├── Configuration.d.ts.map
│   │   │   │   │   ├── Configuration.mjs
│   │   │   │   │   └── Configuration.mjs.map
│   │   │   │   ├── controllers
│   │   │   │   │   ├── ControllerFactory.d.ts
│   │   │   │   │   ├── ControllerFactory.d.ts.map
│   │   │   │   │   ├── ControllerFactory.mjs
│   │   │   │   │   ├── ControllerFactory.mjs.map
│   │   │   │   │   ├── IController.d.ts
│   │   │   │   │   ├── IController.d.ts.map
│   │   │   │   │   ├── NestedAppAuthController.d.ts
│   │   │   │   │   ├── NestedAppAuthController.d.ts.map
│   │   │   │   │   ├── NestedAppAuthController.mjs
│   │   │   │   │   ├── NestedAppAuthController.mjs.map
│   │   │   │   │   ├── StandardController.d.ts
│   │   │   │   │   ├── StandardController.d.ts.map
│   │   │   │   │   ├── StandardController.mjs
│   │   │   │   │   ├── StandardController.mjs.map
│   │   │   │   │   ├── UnknownOperatingContextController.d.ts
│   │   │   │   │   ├── UnknownOperatingContextController.d.ts.map
│   │   │   │   │   ├── UnknownOperatingContextController.mjs
│   │   │   │   │   └── UnknownOperatingContextController.mjs.map
│   │   │   │   ├── crypto
│   │   │   │   │   ├── BrowserCrypto.d.ts
│   │   │   │   │   ├── BrowserCrypto.d.ts.map
│   │   │   │   │   ├── BrowserCrypto.mjs
│   │   │   │   │   ├── BrowserCrypto.mjs.map
│   │   │   │   │   ├── CryptoOps.d.ts
│   │   │   │   │   ├── CryptoOps.d.ts.map
│   │   │   │   │   ├── CryptoOps.mjs
│   │   │   │   │   ├── CryptoOps.mjs.map
│   │   │   │   │   ├── PkceGenerator.d.ts
│   │   │   │   │   ├── PkceGenerator.d.ts.map
│   │   │   │   │   ├── PkceGenerator.mjs
│   │   │   │   │   ├── PkceGenerator.mjs.map
│   │   │   │   │   ├── SignedHttpRequest.d.ts
│   │   │   │   │   ├── SignedHttpRequest.d.ts.map
│   │   │   │   │   ├── SignedHttpRequest.mjs
│   │   │   │   │   └── SignedHttpRequest.mjs.map
│   │   │   │   ├── encode
│   │   │   │   │   ├── Base64Decode.d.ts
│   │   │   │   │   ├── Base64Decode.d.ts.map
│   │   │   │   │   ├── Base64Decode.mjs
│   │   │   │   │   ├── Base64Decode.mjs.map
│   │   │   │   │   ├── Base64Encode.d.ts
│   │   │   │   │   ├── Base64Encode.d.ts.map
│   │   │   │   │   ├── Base64Encode.mjs
│   │   │   │   │   └── Base64Encode.mjs.map
│   │   │   │   ├── error
│   │   │   │   │   ├── BrowserAuthError.d.ts
│   │   │   │   │   ├── BrowserAuthError.d.ts.map
│   │   │   │   │   ├── BrowserAuthError.mjs
│   │   │   │   │   ├── BrowserAuthError.mjs.map
│   │   │   │   │   ├── BrowserAuthErrorCodes.d.ts
│   │   │   │   │   ├── BrowserAuthErrorCodes.d.ts.map
│   │   │   │   │   ├── BrowserAuthErrorCodes.mjs
│   │   │   │   │   ├── BrowserAuthErrorCodes.mjs.map
│   │   │   │   │   ├── BrowserConfigurationAuthError.d.ts
│   │   │   │   │   ├── BrowserConfigurationAuthError.d.ts.map
│   │   │   │   │   ├── BrowserConfigurationAuthError.mjs
│   │   │   │   │   ├── BrowserConfigurationAuthError.mjs.map
│   │   │   │   │   ├── BrowserConfigurationAuthErrorCodes.d.ts
│   │   │   │   │   ├── BrowserConfigurationAuthErrorCodes.d.ts.map
│   │   │   │   │   ├── BrowserConfigurationAuthErrorCodes.mjs
│   │   │   │   │   ├── BrowserConfigurationAuthErrorCodes.mjs.map
│   │   │   │   │   ├── NativeAuthError.d.ts
│   │   │   │   │   ├── NativeAuthError.d.ts.map
│   │   │   │   │   ├── NativeAuthError.mjs
│   │   │   │   │   ├── NativeAuthError.mjs.map
│   │   │   │   │   ├── NativeAuthErrorCodes.d.ts
│   │   │   │   │   ├── NativeAuthErrorCodes.d.ts.map
│   │   │   │   │   ├── NativeAuthErrorCodes.mjs
│   │   │   │   │   ├── NativeAuthErrorCodes.mjs.map
│   │   │   │   │   ├── NestedAppAuthError.d.ts
│   │   │   │   │   ├── NestedAppAuthError.d.ts.map
│   │   │   │   │   ├── NestedAppAuthError.mjs
│   │   │   │   │   └── NestedAppAuthError.mjs.map
│   │   │   │   ├── event
│   │   │   │   │   ├── EventHandler.d.ts
│   │   │   │   │   ├── EventHandler.d.ts.map
│   │   │   │   │   ├── EventHandler.mjs
│   │   │   │   │   ├── EventHandler.mjs.map
│   │   │   │   │   ├── EventMessage.d.ts
│   │   │   │   │   ├── EventMessage.d.ts.map
│   │   │   │   │   ├── EventMessage.mjs
│   │   │   │   │   ├── EventMessage.mjs.map
│   │   │   │   │   ├── EventType.d.ts
│   │   │   │   │   ├── EventType.d.ts.map
│   │   │   │   │   ├── EventType.mjs
│   │   │   │   │   └── EventType.mjs.map
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── index.d.ts.map
│   │   │   │   ├── index.mjs
│   │   │   │   ├── index.mjs.map
│   │   │   │   ├── interaction_client
│   │   │   │   │   ├── BaseInteractionClient.d.ts
│   │   │   │   │   ├── BaseInteractionClient.d.ts.map
│   │   │   │   │   ├── BaseInteractionClient.mjs
│   │   │   │   │   ├── BaseInteractionClient.mjs.map
│   │   │   │   │   ├── HybridSpaAuthorizationCodeClient.d.ts
│   │   │   │   │   ├── HybridSpaAuthorizationCodeClient.d.ts.map
│   │   │   │   │   ├── HybridSpaAuthorizationCodeClient.mjs
│   │   │   │   │   ├── HybridSpaAuthorizationCodeClient.mjs.map
│   │   │   │   │   ├── PlatformAuthInteractionClient.d.ts
│   │   │   │   │   ├── PlatformAuthInteractionClient.d.ts.map
│   │   │   │   │   ├── PlatformAuthInteractionClient.mjs
│   │   │   │   │   ├── PlatformAuthInteractionClient.mjs.map
│   │   │   │   │   ├── PopupClient.d.ts
│   │   │   │   │   ├── PopupClient.d.ts.map
│   │   │   │   │   ├── PopupClient.mjs
│   │   │   │   │   ├── PopupClient.mjs.map
│   │   │   │   │   ├── RedirectClient.d.ts
│   │   │   │   │   ├── RedirectClient.d.ts.map
│   │   │   │   │   ├── RedirectClient.mjs
│   │   │   │   │   ├── RedirectClient.mjs.map
│   │   │   │   │   ├── SilentAuthCodeClient.d.ts
│   │   │   │   │   ├── SilentAuthCodeClient.d.ts.map
│   │   │   │   │   ├── SilentAuthCodeClient.mjs
│   │   │   │   │   ├── SilentAuthCodeClient.mjs.map
│   │   │   │   │   ├── SilentCacheClient.d.ts
│   │   │   │   │   ├── SilentCacheClient.d.ts.map
│   │   │   │   │   ├── SilentCacheClient.mjs
│   │   │   │   │   ├── SilentCacheClient.mjs.map
│   │   │   │   │   ├── SilentIframeClient.d.ts
│   │   │   │   │   ├── SilentIframeClient.d.ts.map
│   │   │   │   │   ├── SilentIframeClient.mjs
│   │   │   │   │   ├── SilentIframeClient.mjs.map
│   │   │   │   │   ├── SilentRefreshClient.d.ts
│   │   │   │   │   ├── SilentRefreshClient.d.ts.map
│   │   │   │   │   ├── SilentRefreshClient.mjs
│   │   │   │   │   ├── SilentRefreshClient.mjs.map
│   │   │   │   │   ├── StandardInteractionClient.d.ts
│   │   │   │   │   ├── StandardInteractionClient.d.ts.map
│   │   │   │   │   ├── StandardInteractionClient.mjs
│   │   │   │   │   └── StandardInteractionClient.mjs.map
│   │   │   │   ├── interaction_handler
│   │   │   │   │   ├── InteractionHandler.d.ts
│   │   │   │   │   ├── InteractionHandler.d.ts.map
│   │   │   │   │   ├── InteractionHandler.mjs
│   │   │   │   │   ├── InteractionHandler.mjs.map
│   │   │   │   │   ├── SilentHandler.d.ts
│   │   │   │   │   ├── SilentHandler.d.ts.map
│   │   │   │   │   ├── SilentHandler.mjs
│   │   │   │   │   └── SilentHandler.mjs.map
│   │   │   │   ├── naa
│   │   │   │   │   ├── AccountInfo.d.ts
│   │   │   │   │   ├── AccountInfo.d.ts.map
│   │   │   │   │   ├── AuthBridge.d.ts
│   │   │   │   │   ├── AuthBridge.d.ts.map
│   │   │   │   │   ├── AuthResult.d.ts
│   │   │   │   │   ├── AuthResult.d.ts.map
│   │   │   │   │   ├── BridgeAccountContext.d.ts
│   │   │   │   │   ├── BridgeAccountContext.d.ts.map
│   │   │   │   │   ├── BridgeCapabilities.d.ts
│   │   │   │   │   ├── BridgeCapabilities.d.ts.map
│   │   │   │   │   ├── BridgeError.d.ts
│   │   │   │   │   ├── BridgeError.d.ts.map
│   │   │   │   │   ├── BridgeError.mjs
│   │   │   │   │   ├── BridgeError.mjs.map
│   │   │   │   │   ├── BridgeProxy.d.ts
│   │   │   │   │   ├── BridgeProxy.d.ts.map
│   │   │   │   │   ├── BridgeProxy.mjs
│   │   │   │   │   ├── BridgeProxy.mjs.map
│   │   │   │   │   ├── BridgeRequest.d.ts
│   │   │   │   │   ├── BridgeRequest.d.ts.map
│   │   │   │   │   ├── BridgeRequestEnvelope.d.ts
│   │   │   │   │   ├── BridgeRequestEnvelope.d.ts.map
│   │   │   │   │   ├── BridgeResponseEnvelope.d.ts
│   │   │   │   │   ├── BridgeResponseEnvelope.d.ts.map
│   │   │   │   │   ├── BridgeStatusCode.d.ts
│   │   │   │   │   ├── BridgeStatusCode.d.ts.map
│   │   │   │   │   ├── BridgeStatusCode.mjs
│   │   │   │   │   ├── BridgeStatusCode.mjs.map
│   │   │   │   │   ├── IBridgeProxy.d.ts
│   │   │   │   │   ├── IBridgeProxy.d.ts.map
│   │   │   │   │   ├── InitContext.d.ts
│   │   │   │   │   ├── InitContext.d.ts.map
│   │   │   │   │   ├── TokenRequest.d.ts
│   │   │   │   │   ├── TokenRequest.d.ts.map
│   │   │   │   │   ├── TokenResponse.d.ts
│   │   │   │   │   ├── TokenResponse.d.ts.map
│   │   │   │   │   └── mapping
│   │   │   │   │       ├── NestedAppAuthAdapter.d.ts
│   │   │   │   │       ├── NestedAppAuthAdapter.d.ts.map
│   │   │   │   │       ├── NestedAppAuthAdapter.mjs
│   │   │   │   │       └── NestedAppAuthAdapter.mjs.map
│   │   │   │   ├── navigation
│   │   │   │   │   ├── INavigationClient.d.ts
│   │   │   │   │   ├── INavigationClient.d.ts.map
│   │   │   │   │   ├── NavigationClient.d.ts
│   │   │   │   │   ├── NavigationClient.d.ts.map
│   │   │   │   │   ├── NavigationClient.mjs
│   │   │   │   │   ├── NavigationClient.mjs.map
│   │   │   │   │   ├── NavigationOptions.d.ts
│   │   │   │   │   └── NavigationOptions.d.ts.map
│   │   │   │   ├── network
│   │   │   │   │   ├── FetchClient.d.ts
│   │   │   │   │   ├── FetchClient.d.ts.map
│   │   │   │   │   ├── FetchClient.mjs
│   │   │   │   │   └── FetchClient.mjs.map
│   │   │   │   ├── operatingcontext
│   │   │   │   │   ├── BaseOperatingContext.d.ts
│   │   │   │   │   ├── BaseOperatingContext.d.ts.map
│   │   │   │   │   ├── BaseOperatingContext.mjs
│   │   │   │   │   ├── BaseOperatingContext.mjs.map
│   │   │   │   │   ├── NestedAppOperatingContext.d.ts
│   │   │   │   │   ├── NestedAppOperatingContext.d.ts.map
│   │   │   │   │   ├── NestedAppOperatingContext.mjs
│   │   │   │   │   ├── NestedAppOperatingContext.mjs.map
│   │   │   │   │   ├── StandardOperatingContext.d.ts
│   │   │   │   │   ├── StandardOperatingContext.d.ts.map
│   │   │   │   │   ├── StandardOperatingContext.mjs
│   │   │   │   │   ├── StandardOperatingContext.mjs.map
│   │   │   │   │   ├── UnknownOperatingContext.d.ts
│   │   │   │   │   ├── UnknownOperatingContext.d.ts.map
│   │   │   │   │   ├── UnknownOperatingContext.mjs
│   │   │   │   │   └── UnknownOperatingContext.mjs.map
│   │   │   │   ├── packageMetadata.d.ts
│   │   │   │   ├── packageMetadata.d.ts.map
│   │   │   │   ├── packageMetadata.mjs
│   │   │   │   ├── packageMetadata.mjs.map
│   │   │   │   ├── protocol
│   │   │   │   │   ├── Authorize.d.ts
│   │   │   │   │   ├── Authorize.d.ts.map
│   │   │   │   │   ├── Authorize.mjs
│   │   │   │   │   └── Authorize.mjs.map
│   │   │   │   ├── request
│   │   │   │   │   ├── AuthorizationCodeRequest.d.ts
│   │   │   │   │   ├── AuthorizationCodeRequest.d.ts.map
│   │   │   │   │   ├── AuthorizationUrlRequest.d.ts
│   │   │   │   │   ├── AuthorizationUrlRequest.d.ts.map
│   │   │   │   │   ├── ClearCacheRequest.d.ts
│   │   │   │   │   ├── ClearCacheRequest.d.ts.map
│   │   │   │   │   ├── EndSessionPopupRequest.d.ts
│   │   │   │   │   ├── EndSessionPopupRequest.d.ts.map
│   │   │   │   │   ├── EndSessionRequest.d.ts
│   │   │   │   │   ├── EndSessionRequest.d.ts.map
│   │   │   │   │   ├── InitializeApplicationRequest.d.ts
│   │   │   │   │   ├── InitializeApplicationRequest.d.ts.map
│   │   │   │   │   ├── PopupRequest.d.ts
│   │   │   │   │   ├── PopupRequest.d.ts.map
│   │   │   │   │   ├── PopupWindowAttributes.d.ts
│   │   │   │   │   ├── PopupWindowAttributes.d.ts.map
│   │   │   │   │   ├── RedirectRequest.d.ts
│   │   │   │   │   ├── RedirectRequest.d.ts.map
│   │   │   │   │   ├── RequestHelpers.d.ts
│   │   │   │   │   ├── RequestHelpers.d.ts.map
│   │   │   │   │   ├── RequestHelpers.mjs
│   │   │   │   │   ├── RequestHelpers.mjs.map
│   │   │   │   │   ├── SilentRequest.d.ts
│   │   │   │   │   ├── SilentRequest.d.ts.map
│   │   │   │   │   ├── SsoSilentRequest.d.ts
│   │   │   │   │   └── SsoSilentRequest.d.ts.map
│   │   │   │   ├── response
│   │   │   │   │   ├── AuthenticationResult.d.ts
│   │   │   │   │   ├── AuthenticationResult.d.ts.map
│   │   │   │   │   ├── ResponseHandler.d.ts
│   │   │   │   │   ├── ResponseHandler.d.ts.map
│   │   │   │   │   ├── ResponseHandler.mjs
│   │   │   │   │   └── ResponseHandler.mjs.map
│   │   │   │   ├── telemetry
│   │   │   │   │   ├── BrowserPerformanceClient.d.ts
│   │   │   │   │   ├── BrowserPerformanceClient.d.ts.map
│   │   │   │   │   ├── BrowserPerformanceClient.mjs
│   │   │   │   │   ├── BrowserPerformanceClient.mjs.map
│   │   │   │   │   ├── BrowserPerformanceMeasurement.d.ts
│   │   │   │   │   ├── BrowserPerformanceMeasurement.d.ts.map
│   │   │   │   │   ├── BrowserPerformanceMeasurement.mjs
│   │   │   │   │   └── BrowserPerformanceMeasurement.mjs.map
│   │   │   │   └── utils
│   │   │   │       ├── BrowserConstants.d.ts
│   │   │   │       ├── BrowserConstants.d.ts.map
│   │   │   │       ├── BrowserConstants.mjs
│   │   │   │       ├── BrowserConstants.mjs.map
│   │   │   │       ├── BrowserProtocolUtils.d.ts
│   │   │   │       ├── BrowserProtocolUtils.d.ts.map
│   │   │   │       ├── BrowserProtocolUtils.mjs
│   │   │   │       ├── BrowserProtocolUtils.mjs.map
│   │   │   │       ├── BrowserUtils.d.ts
│   │   │   │       ├── BrowserUtils.d.ts.map
│   │   │   │       ├── BrowserUtils.mjs
│   │   │   │       ├── BrowserUtils.mjs.map
│   │   │   │       ├── MsalFrameStatsUtils.d.ts
│   │   │   │       ├── MsalFrameStatsUtils.d.ts.map
│   │   │   │       ├── MsalFrameStatsUtils.mjs
│   │   │   │       └── MsalFrameStatsUtils.mjs.map
│   │   │   ├── lib
│   │   │   │   ├── msal-browser.cjs
│   │   │   │   ├── msal-browser.cjs.map
│   │   │   │   ├── msal-browser.js
│   │   │   │   ├── msal-browser.js.map
│   │   │   │   ├── msal-browser.min.js
│   │   │   │   ├── package.json
│   │   │   │   └── types
│   │   │   │       ├── app
│   │   │   │       │   ├── IPublicClientApplication.d.ts
│   │   │   │       │   ├── IPublicClientApplication.d.ts.map
│   │   │   │       │   ├── PublicClientApplication.d.ts
│   │   │   │       │   ├── PublicClientApplication.d.ts.map
│   │   │   │       │   ├── PublicClientNext.d.ts
│   │   │   │       │   └── PublicClientNext.d.ts.map
│   │   │   │       ├── broker
│   │   │   │       │   └── nativeBroker
│   │   │   │       │       ├── IPlatformAuthHandler.d.ts
│   │   │   │       │       ├── IPlatformAuthHandler.d.ts.map
│   │   │   │       │       ├── NativeStatusCodes.d.ts
│   │   │   │       │       ├── NativeStatusCodes.d.ts.map
│   │   │   │       │       ├── PlatformAuthDOMHandler.d.ts
│   │   │   │       │       ├── PlatformAuthDOMHandler.d.ts.map
│   │   │   │       │       ├── PlatformAuthExtensionHandler.d.ts
│   │   │   │       │       ├── PlatformAuthExtensionHandler.d.ts.map
│   │   │   │       │       ├── PlatformAuthProvider.d.ts
│   │   │   │       │       ├── PlatformAuthProvider.d.ts.map
│   │   │   │       │       ├── PlatformAuthRequest.d.ts
│   │   │   │       │       ├── PlatformAuthRequest.d.ts.map
│   │   │   │       │       ├── PlatformAuthResponse.d.ts
│   │   │   │       │       └── PlatformAuthResponse.d.ts.map
│   │   │   │       ├── cache
│   │   │   │       │   ├── AccountManager.d.ts
│   │   │   │       │   ├── AccountManager.d.ts.map
│   │   │   │       │   ├── AsyncMemoryStorage.d.ts
│   │   │   │       │   ├── AsyncMemoryStorage.d.ts.map
│   │   │   │       │   ├── BrowserCacheManager.d.ts
│   │   │   │       │   ├── BrowserCacheManager.d.ts.map
│   │   │   │       │   ├── CacheHelpers.d.ts
│   │   │   │       │   ├── CacheHelpers.d.ts.map
│   │   │   │       │   ├── CookieStorage.d.ts
│   │   │   │       │   ├── CookieStorage.d.ts.map
│   │   │   │       │   ├── DatabaseStorage.d.ts
│   │   │   │       │   ├── DatabaseStorage.d.ts.map
│   │   │   │       │   ├── IAsyncStorage.d.ts
│   │   │   │       │   ├── IAsyncStorage.d.ts.map
│   │   │   │       │   ├── ITokenCache.d.ts
│   │   │   │       │   ├── ITokenCache.d.ts.map
│   │   │   │       │   ├── IWindowStorage.d.ts
│   │   │   │       │   ├── IWindowStorage.d.ts.map
│   │   │   │       │   ├── LocalStorage.d.ts
│   │   │   │       │   ├── LocalStorage.d.ts.map
│   │   │   │       │   ├── MemoryStorage.d.ts
│   │   │   │       │   ├── MemoryStorage.d.ts.map
│   │   │   │       │   ├── SessionStorage.d.ts
│   │   │   │       │   ├── SessionStorage.d.ts.map
│   │   │   │       │   ├── TokenCache.d.ts
│   │   │   │       │   └── TokenCache.d.ts.map
│   │   │   │       ├── config
│   │   │   │       │   ├── Configuration.d.ts
│   │   │   │       │   └── Configuration.d.ts.map
│   │   │   │       ├── controllers
│   │   │   │       │   ├── ControllerFactory.d.ts
│   │   │   │       │   ├── ControllerFactory.d.ts.map
│   │   │   │       │   ├── IController.d.ts
│   │   │   │       │   ├── IController.d.ts.map
│   │   │   │       │   ├── NestedAppAuthController.d.ts
│   │   │   │       │   ├── NestedAppAuthController.d.ts.map
│   │   │   │       │   ├── StandardController.d.ts
│   │   │   │       │   ├── StandardController.d.ts.map
│   │   │   │       │   ├── UnknownOperatingContextController.d.ts
│   │   │   │       │   └── UnknownOperatingContextController.d.ts.map
│   │   │   │       ├── crypto
│   │   │   │       │   ├── BrowserCrypto.d.ts
│   │   │   │       │   ├── BrowserCrypto.d.ts.map
│   │   │   │       │   ├── CryptoOps.d.ts
│   │   │   │       │   ├── CryptoOps.d.ts.map
│   │   │   │       │   ├── PkceGenerator.d.ts
│   │   │   │       │   ├── PkceGenerator.d.ts.map
│   │   │   │       │   ├── SignedHttpRequest.d.ts
│   │   │   │       │   └── SignedHttpRequest.d.ts.map
│   │   │   │       ├── encode
│   │   │   │       │   ├── Base64Decode.d.ts
│   │   │   │       │   ├── Base64Decode.d.ts.map
│   │   │   │       │   ├── Base64Encode.d.ts
│   │   │   │       │   └── Base64Encode.d.ts.map
│   │   │   │       ├── error
│   │   │   │       │   ├── BrowserAuthError.d.ts
│   │   │   │       │   ├── BrowserAuthError.d.ts.map
│   │   │   │       │   ├── BrowserAuthErrorCodes.d.ts
│   │   │   │       │   ├── BrowserAuthErrorCodes.d.ts.map
│   │   │   │       │   ├── BrowserConfigurationAuthError.d.ts
│   │   │   │       │   ├── BrowserConfigurationAuthError.d.ts.map
│   │   │   │       │   ├── BrowserConfigurationAuthErrorCodes.d.ts
│   │   │   │       │   ├── BrowserConfigurationAuthErrorCodes.d.ts.map
│   │   │   │       │   ├── NativeAuthError.d.ts
│   │   │   │       │   ├── NativeAuthError.d.ts.map
│   │   │   │       │   ├── NativeAuthErrorCodes.d.ts
│   │   │   │       │   ├── NativeAuthErrorCodes.d.ts.map
│   │   │   │       │   ├── NestedAppAuthError.d.ts
│   │   │   │       │   └── NestedAppAuthError.d.ts.map
│   │   │   │       ├── event
│   │   │   │       │   ├── EventHandler.d.ts
│   │   │   │       │   ├── EventHandler.d.ts.map
│   │   │   │       │   ├── EventMessage.d.ts
│   │   │   │       │   ├── EventMessage.d.ts.map
│   │   │   │       │   ├── EventType.d.ts
│   │   │   │       │   └── EventType.d.ts.map
│   │   │   │       ├── index.d.ts
│   │   │   │       ├── index.d.ts.map
│   │   │   │       ├── interaction_client
│   │   │   │       │   ├── BaseInteractionClient.d.ts
│   │   │   │       │   ├── BaseInteractionClient.d.ts.map
│   │   │   │       │   ├── HybridSpaAuthorizationCodeClient.d.ts
│   │   │   │       │   ├── HybridSpaAuthorizationCodeClient.d.ts.map
│   │   │   │       │   ├── PlatformAuthInteractionClient.d.ts
│   │   │   │       │   ├── PlatformAuthInteractionClient.d.ts.map
│   │   │   │       │   ├── PopupClient.d.ts
│   │   │   │       │   ├── PopupClient.d.ts.map
│   │   │   │       │   ├── RedirectClient.d.ts
│   │   │   │       │   ├── RedirectClient.d.ts.map
│   │   │   │       │   ├── SilentAuthCodeClient.d.ts
